Project Version="4.5.3" TempoMode="FamiStudio" Name="Mitsume ga Tooru - refined common driver" Author="Hiroyuki Iwatsuki" Copyright="1992 Tomy"
	Instrument Name="Duty 0" Color="ba68c8"
	Instrument Name="Duty 2" Color="689f38"
		Envelope Type="DutyCycle" Length="1" Values="2"
	Song Name="Ending (Epilogue)" Color="2196f3" Length="65" LoopPoint="1" PatternLength="45" BeatLength="12" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="fb8c00"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 68" Color="d81b60"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 69" Color="ba68c8"
				Note Time="3" Value="A4" Duration="42" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
			PatternInstance Time="0" Pattern="Pattern 1"
			PatternInstance Time="1" Pattern="Pattern 2"
			PatternInstance Time="2" Pattern="Pattern 3"
			PatternInstance Time="3" Pattern="Pattern 4"
			PatternInstance Time="4" Pattern="Pattern 5"
			PatternInstance Time="5" Pattern="Pattern 6"
			PatternInstance Time="6" Pattern="Pattern 7"
			PatternInstance Time="7" Pattern="Pattern 8"
			PatternInstance Time="8" Pattern="Pattern 9"
			PatternInstance Time="9" Pattern="Pattern 10"
			PatternInstance Time="10" Pattern="Pattern 11"
			PatternInstance Time="11" Pattern="Pattern 12"
			PatternInstance Time="12" Pattern="Pattern 13"
			PatternInstance Time="13" Pattern="Pattern 14"
			PatternInstance Time="14" Pattern="Pattern 15"
			PatternInstance Time="15" Pattern="Pattern 16"
			PatternInstance Time="16" Pattern="Pattern 17"
			PatternInstance Time="17" Pattern="Pattern 18"
			PatternInstance Time="18" Pattern="Pattern 19"
			PatternInstance Time="19" Pattern="Pattern 20"
			PatternInstance Time="20" Pattern="Pattern 21"
			PatternInstance Time="21" Pattern="Pattern 22"
			PatternInstance Time="22" Pattern="Pattern 23"
			PatternInstance Time="23" Pattern="Pattern 24"
			PatternInstance Time="24" Pattern="Pattern 25"
			PatternInstance Time="25" Pattern="Pattern 26"
			PatternInstance Time="26" Pattern="Pattern 27"
			PatternInstance Time="27" Pattern="Pattern 28"
			PatternInstance Time="28" Pattern="Pattern 29"
			PatternInstance Time="29" Pattern="Pattern 30"
			PatternInstance Time="30" Pattern="Pattern 31"
			PatternInstance Time="31" Pattern="Pattern 32"
			PatternInstance Time="32" Pattern="Pattern 33"
			PatternInstance Time="33" Pattern="Pattern 34"
			PatternInstance Time="34" Pattern="Pattern 35"
			PatternInstance Time="35" Pattern="Pattern 36"
			PatternInstance Time="36" Pattern="Pattern 37"
			PatternInstance Time="37" Pattern="Pattern 38"
			PatternInstance Time="38" Pattern="Pattern 39"
			PatternInstance Time="39" Pattern="Pattern 40"
			PatternInstance Time="40" Pattern="Pattern 41"
			PatternInstance Time="41" Pattern="Pattern 42"
			PatternInstance Time="42" Pattern="Pattern 43"
			PatternInstance Time="43" Pattern="Pattern 44"
			PatternInstance Time="44" Pattern="Pattern 45"
			PatternInstance Time="45" Pattern="Pattern 46"
			PatternInstance Time="46" Pattern="Pattern 47"
			PatternInstance Time="47" Pattern="Pattern 48"
			PatternInstance Time="48" Pattern="Pattern 49"
			PatternInstance Time="49" Pattern="Pattern 50"
			PatternInstance Time="50" Pattern="Pattern 51"
			PatternInstance Time="51" Pattern="Pattern 52"
			PatternInstance Time="52" Pattern="Pattern 53"
			PatternInstance Time="53" Pattern="Pattern 54"
			PatternInstance Time="54" Pattern="Pattern 55"
			PatternInstance Time="55" Pattern="Pattern 56"
			PatternInstance Time="56" Pattern="Pattern 57"
			PatternInstance Time="57" Pattern="Pattern 58"
			PatternInstance Time="58" Pattern="Pattern 59"
			PatternInstance Time="59" Pattern="Pattern 60"
			PatternInstance Time="60" Pattern="Pattern 61"
			PatternInstance Time="61" Pattern="Pattern 62"
			PatternInstance Time="62" Pattern="Pattern 63"
			PatternInstance Time="63" Pattern="Pattern 64"
			PatternInstance Time="64" Pattern="Pattern 65"
		Channel Type="Triangle"
			Pattern Name="Pattern 1" Color="ff8a65"
				Note Time="3" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 2" Color="5e35b1"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="13" FinePitch="-2"
				Note Time="18" FinePitch="0"
				Note Time="23" FinePitch="-2"
				Note Time="28" FinePitch="0"
				Note Time="33" FinePitch="-2"
				Note Time="38" FinePitch="0"
				Note Time="43" FinePitch="-2"
			Pattern Name="Pattern 3" Color="00695c"
				Note Time="3" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="28" FinePitch="-2"
				Note Time="33" FinePitch="0"
				Note Time="38" FinePitch="-2"
				Note Time="43" FinePitch="0"
			Pattern Name="Pattern 4" Color="ffca28"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="12" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 5" Color="c2185b"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="27" FinePitch="0"
				Note Time="32" FinePitch="-2"
				Note Time="37" FinePitch="0"
				Note Time="42" FinePitch="-2"
			Pattern Name="Pattern 6" Color="558b2f"
				Note Time="2" FinePitch="0"
				Note Time="7" FinePitch="-2"
				Note Time="12" FinePitch="0"
				Note Time="17" FinePitch="-2"
				Note Time="22" FinePitch="0"
				Note Time="27" FinePitch="-2"
				Note Time="32" FinePitch="0"
				Note Time="37" FinePitch="-2"
				Note Time="42" FinePitch="0"
			Pattern Name="Pattern 7" Color="ab47bc"
				Note Time="2" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="21" Value="E3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 8" Color="5d4037"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="31" FinePitch="-2"
				Note Time="36" FinePitch="0"
				Note Time="41" FinePitch="-2"
			Pattern Name="Pattern 9" Color="f9a825"
				Note Time="1" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="26" FinePitch="-2"
				Note Time="31" FinePitch="0"
				Note Time="36" FinePitch="-2"
				Note Time="41" FinePitch="0"
			Pattern Name="Pattern 10" Color="f44336"
				Note Time="1" FinePitch="-2"
				Note Time="6" FinePitch="0"
				Note Time="11" FinePitch="-2"
				Note Time="16" FinePitch="0"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="30" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 11" Color="ef6c00"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="40" FinePitch="-2"
			Pattern Name="Pattern 12" Color="aed581"
				Note Time="0" FinePitch="0"
				Note Time="5" FinePitch="-2"
				Note Time="10" FinePitch="0"
				Note Time="15" FinePitch="-2"
				Note Time="20" FinePitch="0"
				Note Time="25" FinePitch="-2"
				Note Time="30" FinePitch="0"
				Note Time="35" FinePitch="-2"
				Note Time="40" FinePitch="0"
			Pattern Name="Pattern 13" Color="ff5722"
				Note Time="0" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="25" FinePitch="0"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="39" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 14" Color="fff176"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 15" Color="e53935"
				Note Time="4" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="19" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="29" FinePitch="0"
				Note Time="34" FinePitch="-2"
				Note Time="39" FinePitch="0"
				Note Time="44" FinePitch="-2"
			Pattern Name="Pattern 16" Color="1565c0"
				Note Time="4" FinePitch="0"
				Note Time="9" FinePitch="-2"
				Note Time="14" FinePitch="0"
				Note Time="19" FinePitch="-2"
				Note Time="24" FinePitch="0"
				Note Time="29" FinePitch="-2"
				Note Time="34" FinePitch="0"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 17" Color="9ccc65"
				Note Time="3" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 18" Color="f4511e"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="13" FinePitch="-2"
				Note Time="18" FinePitch="0"
				Note Time="23" FinePitch="-2"
				Note Time="28" FinePitch="0"
				Note Time="33" FinePitch="-2"
				Note Time="38" FinePitch="0"
				Note Time="43" FinePitch="-2"
			Pattern Name="Pattern 19" Color="9575cd"
				Note Time="3" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="28" FinePitch="-2"
				Note Time="33" FinePitch="0"
				Note Time="38" FinePitch="-2"
				Note Time="43" FinePitch="0"
			Pattern Name="Pattern 20" Color="009688"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="12" Value="E3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 21" Color="ffa000"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="27" FinePitch="0"
				Note Time="32" FinePitch="-2"
				Note Time="37" FinePitch="0"
				Note Time="42" FinePitch="-2"
			Pattern Name="Pattern 22" Color="64b5f6"
				Note Time="2" FinePitch="0"
				Note Time="7" FinePitch="-2"
				Note Time="12" FinePitch="0"
				Note Time="17" FinePitch="-2"
				Note Time="22" FinePitch="0"
				Note Time="27" FinePitch="-2"
				Note Time="32" FinePitch="0"
				Note Time="37" FinePitch="-2"
				Note Time="42" FinePitch="0"
			Pattern Name="Pattern 23" Color="ffa726"
				Note Time="2" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="21" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 24" Color="9e9d24"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="31" FinePitch="-2"
				Note Time="36" FinePitch="0"
				Note Time="41" FinePitch="-2"
			Pattern Name="Pattern 25" Color="4dd0e1"
				Note Time="1" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="26" FinePitch="-2"
				Note Time="31" FinePitch="0"
				Note Time="36" FinePitch="-2"
				Note Time="41" FinePitch="0"
			Pattern Name="Pattern 26" Color="ffeb3b"
				Note Time="1" FinePitch="-2"
				Note Time="6" FinePitch="0"
				Note Time="11" FinePitch="-2"
				Note Time="16" FinePitch="0"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="30" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 27" Color="81c784"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="40" FinePitch="-2"
			Pattern Name="Pattern 28" Color="42a5f5"
				Note Time="0" FinePitch="0"
				Note Time="5" FinePitch="-2"
				Note Time="10" FinePitch="0"
				Note Time="15" FinePitch="-2"
				Note Time="20" FinePitch="0"
				Note Time="25" FinePitch="-2"
				Note Time="30" FinePitch="0"
				Note Time="35" FinePitch="-2"
				Note Time="40" FinePitch="0"
			Pattern Name="Pattern 29" Color="7cb342"
				Note Time="0" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="25" FinePitch="0"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="39" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 30" Color="26c6da"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 31" Color="fdd835"
				Note Time="4" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="19" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="29" FinePitch="0"
				Note Time="34" FinePitch="-2"
				Note Time="39" FinePitch="0"
				Note Time="44" FinePitch="-2"
			Pattern Name="Pattern 32" Color="e57373"
				Note Time="4" FinePitch="0"
				Note Time="9" FinePitch="-2"
				Note Time="14" FinePitch="0"
				Note Time="19" FinePitch="-2"
				Note Time="24" FinePitch="0"
				Note Time="29" FinePitch="-2"
				Note Time="34" FinePitch="0"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 33" Color="2196f3"
				Note Time="3" Value="E3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 34" Color="689f38"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="13" FinePitch="-2"
				Note Time="18" FinePitch="0"
				Note Time="23" FinePitch="-2"
				Note Time="28" FinePitch="0"
				Note Time="33" FinePitch="-2"
				Note Time="38" FinePitch="0"
				Note Time="43" FinePitch="-2"
			Pattern Name="Pattern 35" Color="ff8a65"
				Note Time="3" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="28" FinePitch="-2"
				Note Time="33" FinePitch="0"
				Note Time="38" FinePitch="-2"
				Note Time="43" FinePitch="0"
			Pattern Name="Pattern 36" Color="5e35b1"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="12" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 37" Color="00695c"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="27" FinePitch="0"
				Note Time="32" FinePitch="-2"
				Note Time="37" FinePitch="0"
				Note Time="42" FinePitch="-2"
			Pattern Name="Pattern 38" Color="ef5350"
				Note Time="2" FinePitch="0"
				Note Time="7" FinePitch="-2"
				Note Time="12" FinePitch="0"
				Note Time="17" FinePitch="-2"
				Note Time="22" FinePitch="0"
				Note Time="27" FinePitch="-2"
				Note Time="32" FinePitch="0"
				Note Time="37" FinePitch="-2"
				Note Time="42" FinePitch="0"
			Pattern Name="Pattern 39" Color="4caf50"
				Note Time="2" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="21" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 40" Color="4fc3f7"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="31" FinePitch="-2"
				Note Time="36" FinePitch="0"
				Note Time="41" FinePitch="-2"
			Pattern Name="Pattern 41" Color="ab47bc"
				Note Time="1" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="26" FinePitch="-2"
				Note Time="31" FinePitch="0"
				Note Time="36" FinePitch="-2"
				Note Time="41" FinePitch="0"
			Pattern Name="Pattern 42" Color="00acc1"
				Note Time="1" FinePitch="-2"
				Note Time="6" FinePitch="0"
				Note Time="11" FinePitch="-2"
				Note Time="16" FinePitch="0"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="30" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 43" Color="5c6bc0"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="40" FinePitch="-2"
			Pattern Name="Pattern 44" Color="f44336"
				Note Time="0" FinePitch="0"
				Note Time="5" FinePitch="-2"
				Note Time="10" FinePitch="0"
				Note Time="15" FinePitch="-2"
				Note Time="20" FinePitch="0"
				Note Time="25" FinePitch="-2"
				Note Time="30" FinePitch="0"
				Note Time="35" FinePitch="-2"
				Note Time="40" FinePitch="0"
			Pattern Name="Pattern 45" Color="1976d2"
				Note Time="0" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="25" FinePitch="0"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="39" Value="E3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 46" Color="9c27b0"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 47" Color="0097a7"
				Note Time="4" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="19" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="29" FinePitch="0"
				Note Time="34" FinePitch="-2"
				Note Time="39" FinePitch="0"
				Note Time="44" FinePitch="-2"
			Pattern Name="Pattern 48" Color="fff176"
				Note Time="4" FinePitch="0"
				Note Time="9" FinePitch="-2"
				Note Time="14" FinePitch="0"
				Note Time="19" FinePitch="-2"
				Note Time="24" FinePitch="0"
				Note Time="29" FinePitch="-2"
				Note Time="34" FinePitch="0"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 49" Color="e53935"
				Note Time="3" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 50" Color="1565c0"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="13" FinePitch="-2"
				Note Time="18" FinePitch="0"
				Note Time="23" FinePitch="-2"
				Note Time="28" FinePitch="0"
				Note Time="33" FinePitch="-2"
				Note Time="38" FinePitch="0"
				Note Time="43" FinePitch="-2"
			Pattern Name="Pattern 51" Color="9ccc65"
				Note Time="3" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="28" FinePitch="-2"
				Note Time="33" FinePitch="0"
				Note Time="38" FinePitch="-2"
				Note Time="43" FinePitch="0"
			Pattern Name="Pattern 52" Color="f4511e"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="12" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 53" Color="9575cd"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="27" FinePitch="0"
				Note Time="32" FinePitch="-2"
				Note Time="37" FinePitch="0"
				Note Time="42" FinePitch="-2"
			Pattern Name="Pattern 54" Color="ffee58"
				Note Time="2" FinePitch="0"
				Note Time="7" FinePitch="-2"
				Note Time="12" FinePitch="0"
				Note Time="17" FinePitch="-2"
				Note Time="22" FinePitch="0"
				Note Time="27" FinePitch="-2"
				Note Time="32" FinePitch="0"
				Note Time="37" FinePitch="-2"
				Note Time="42" FinePitch="0"
			Pattern Name="Pattern 55" Color="3949ab"
				Note Time="2" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="21" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 56" Color="ec407a"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="31" FinePitch="-2"
				Note Time="36" FinePitch="0"
				Note Time="41" FinePitch="-2"
			Pattern Name="Pattern 57" Color="ffa726"
				Note Time="1" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="26" FinePitch="-2"
				Note Time="31" FinePitch="0"
				Note Time="36" FinePitch="-2"
				Note Time="41" FinePitch="0"
			Pattern Name="Pattern 58" Color="7b1fa2"
				Note Time="1" FinePitch="-2"
				Note Time="6" FinePitch="0"
				Note Time="11" FinePitch="-2"
				Note Time="16" FinePitch="0"
				Note Time="21" FinePitch="-2"
				Note Time="26" FinePitch="0"
				Note Time="30" Value="E3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 59" Color="8d6e63"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="40" FinePitch="-2"
			Pattern Name="Pattern 60" Color="ffeb3b"
				Note Time="0" FinePitch="0"
				Note Time="5" FinePitch="-2"
				Note Time="10" FinePitch="0"
				Note Time="15" FinePitch="-2"
				Note Time="20" FinePitch="0"
				Note Time="25" FinePitch="-2"
				Note Time="30" FinePitch="0"
				Note Time="35" FinePitch="-2"
				Note Time="40" FinePitch="0"
			Pattern Name="Pattern 61" Color="c62828"
				Note Time="0" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="25" FinePitch="0"
				Note Time="30" FinePitch="-2"
				Note Time="35" FinePitch="0"
				Note Time="39" Value="F3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 62" Color="ff9800"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 63" Color="6a1b9a"
				Note Time="4" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="19" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="29" FinePitch="0"
				Note Time="34" FinePitch="-2"
				Note Time="39" FinePitch="0"
				Note Time="44" FinePitch="-2"
			Pattern Name="Pattern 64" Color="26c6da"
				Note Time="4" FinePitch="0"
				Note Time="9" FinePitch="-2"
				Note Time="14" FinePitch="0"
				Note Time="19" FinePitch="-2"
				Note Time="24" FinePitch="0"
				Note Time="29" FinePitch="-2"
				Note Time="34" FinePitch="0"
				Note Time="39" FinePitch="-2"
				Note Time="44" FinePitch="0"
			Pattern Name="Pattern 65" Color="fdd835"
				Note Time="3" Value="G3" Duration="139" Instrument="Duty 0"
			Pattern Name="Pattern 66" Color="e57373"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="13" FinePitch="-2"
				Note Time="18" FinePitch="0"
				Note Time="23" FinePitch="-2"
				Note Time="28" FinePitch="0"
				Note Time="33" FinePitch="-2"
				Note Time="38" FinePitch="0"
				Note Time="43" FinePitch="-2"
			Pattern Name="Pattern 67" Color="2196f3"
				Note Time="3" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="28" FinePitch="-2"
				Note Time="33" FinePitch="0"
				Note Time="38" FinePitch="-2"
				Note Time="43" FinePitch="0"
			Pattern Name="Pattern 68" Color="689f38"
				Note Time="3" FinePitch="-2"
				Note Time="8" FinePitch="0"
				Note Time="12" Value="F3" Duration="78" Instrument="Duty 0"
			PatternInstance Time="0" Pattern="Pattern 1"
			PatternInstance Time="1" Pattern="Pattern 2"
			PatternInstance Time="2" Pattern="Pattern 3"
			PatternInstance Time="3" Pattern="Pattern 4"
			PatternInstance Time="4" Pattern="Pattern 5"
			PatternInstance Time="5" Pattern="Pattern 6"
			PatternInstance Time="6" Pattern="Pattern 7"
			PatternInstance Time="7" Pattern="Pattern 8"
			PatternInstance Time="8" Pattern="Pattern 9"
			PatternInstance Time="9" Pattern="Pattern 10"
			PatternInstance Time="10" Pattern="Pattern 11"
			PatternInstance Time="11" Pattern="Pattern 12"
			PatternInstance Time="12" Pattern="Pattern 13"
			PatternInstance Time="13" Pattern="Pattern 14"
			PatternInstance Time="14" Pattern="Pattern 15"
			PatternInstance Time="15" Pattern="Pattern 16"
			PatternInstance Time="16" Pattern="Pattern 17"
			PatternInstance Time="17" Pattern="Pattern 18"
			PatternInstance Time="18" Pattern="Pattern 19"
			PatternInstance Time="19" Pattern="Pattern 20"
			PatternInstance Time="20" Pattern="Pattern 21"
			PatternInstance Time="21" Pattern="Pattern 22"
			PatternInstance Time="22" Pattern="Pattern 23"
			PatternInstance Time="23" Pattern="Pattern 24"
			PatternInstance Time="24" Pattern="Pattern 25"
			PatternInstance Time="25" Pattern="Pattern 26"
			PatternInstance Time="26" Pattern="Pattern 27"
			PatternInstance Time="27" Pattern="Pattern 28"
			PatternInstance Time="28" Pattern="Pattern 29"
			PatternInstance Time="29" Pattern="Pattern 30"
			PatternInstance Time="30" Pattern="Pattern 31"
			PatternInstance Time="31" Pattern="Pattern 32"
			PatternInstance Time="32" Pattern="Pattern 33"
			PatternInstance Time="33" Pattern="Pattern 34"
			PatternInstance Time="34" Pattern="Pattern 35"
			PatternInstance Time="35" Pattern="Pattern 36"
			PatternInstance Time="36" Pattern="Pattern 37"
			PatternInstance Time="37" Pattern="Pattern 38"
			PatternInstance Time="38" Pattern="Pattern 39"
			PatternInstance Time="39" Pattern="Pattern 40"
			PatternInstance Time="40" Pattern="Pattern 41"
			PatternInstance Time="41" Pattern="Pattern 42"
			PatternInstance Time="42" Pattern="Pattern 43"
			PatternInstance Time="43" Pattern="Pattern 44"
			PatternInstance Time="44" Pattern="Pattern 45"
			PatternInstance Time="45" Pattern="Pattern 46"
			PatternInstance Time="46" Pattern="Pattern 47"
			PatternInstance Time="47" Pattern="Pattern 48"
			PatternInstance Time="48" Pattern="Pattern 49"
			PatternInstance Time="49" Pattern="Pattern 50"
			PatternInstance Time="50" Pattern="Pattern 51"
			PatternInstance Time="51" Pattern="Pattern 52"
			PatternInstance Time="52" Pattern="Pattern 53"
			PatternInstance Time="53" Pattern="Pattern 54"
			PatternInstance Time="54" Pattern="Pattern 55"
			PatternInstance Time="55" Pattern="Pattern 56"
			PatternInstance Time="56" Pattern="Pattern 57"
			PatternInstance Time="57" Pattern="Pattern 58"
			PatternInstance Time="58" Pattern="Pattern 59"
			PatternInstance Time="59" Pattern="Pattern 60"
			PatternInstance Time="60" Pattern="Pattern 61"
			PatternInstance Time="61" Pattern="Pattern 62"
			PatternInstance Time="62" Pattern="Pattern 63"
			PatternInstance Time="63" Pattern="Pattern 64"
			PatternInstance Time="64" Pattern="Pattern 65"
		Channel Type="Noise"
		Channel Type="DPCM"
